id,name,type,developer,publisher,req_age,2001,number_copies,price
131,Spear of Destiny,game,144,144,18,2007-08-3,315840,132.87
132,QUAKE Mission Pack 2: Dissolution of Eternity,game,277,144,16,2007-08-3,60630,100.09
133,QUAKE Mission Pack 1: Scourge of Armagon,game,1001,144,12,2007-08-3,170240,4.0
134,DOOM 3,game,144,144,14,2007-08-3,4979550,182.87
135,DOOM 3 Resurrection of Evil,game,144,144,14,2007-08-3,181278,40.35
136,Quake III Arena Demo,demo,144,144,12,2007-08-3,543,0.0
137,Quake III Team Arena Demo,demo,144,144,16,2007-08-3,204,0.0
138,Hexen II Demo,demo,144,144,16,2007-08-3,626,0.0
139,Quake II Demo,demo,144,144,16,2007-08-3,936,0.0
140,Company of Heroes Singleplayer Demo,demo,260,346,16,2007-07-17,993,0.0
141,Dawn of War® Demo,demo,260,346,12,2007-08-21,387,0.0
142,Dawn of War® - Winter Assault Demo,demo,260,346,12,2007-08-21,356,0.0
143,Supreme Commander,game,12,312,16,2011-09-28,1250280,11.41
144,Juiced 2: Hot Import Nights,advertising,743,346,14,2007-12-13,843,171.34
145,"Warhammer® 40,000: Dawn of War® - Soulstorm Demo",demo,260,346,16,2008-01-23,968,0.0
146,Frontlines™: Fuel of War™,game,165,346,12,2008-02-29,297821,299.0
147,Gish,game,898,440,18,2007-07-20,130530,259.0
148,Gish Demo,demo,753,523,16,2008-01-3,963,0.0
149,Desperados 2: Cooper's Revenge,game,305,346,21,2008-03-12,119520,199.0
150,Tycoon City: New York,game,378,378,21,2008-03-12,59475,573.0
151,Indigo Prophecy,advertising,249,1020,12,2008-03-12,906,65.79
152,Act of War: High Treason,game,103,346,12,2008-03-12,171022,79.0
153,Death to Spies,game,739,169,12,2008-03-12,156101,159.0
154,Codename: Panzers - Cold War,game,823,346,21,2009-05-6,165996,419.0
155,The Chronicles of Riddick™ Assault on Dark Athena,advertising,314,1020,12,2009-06-16,165920,44.68
156,Champions Online,game,1025,133,18,2011-06-14,124425,0.0
157,Blade Kitten,game,175,742,21,2014-05-22,436900,79.78
158,Blade Kitten Demo,demo,863,1020,14,2010-09-22,182,0.0
159,Haunted House™,game,253,1020,21,2010-09-28,538,149.0
160,Star Raiders,game,851,1020,21,2011-05-11,661,249.0
161,The UnderGarden,game,605,898,14,2010-11-10,368,400.0
162,The History Channel: Battle For The Pacific,advertising,837,27,14,2008-05-16,290,158.63
163,Quantum of Solace,advertising,360,27,18,2009-01-7,477,42.92
164,TimeShift™,game,1026,27,18,2009-07-23,384125,168.02
165,Postal III,game,605,584,18,2012-02-17,624591,399.0
166,Dead Mountaineer's Hotel,game,874,398,18,2011-10-28,364,199.0
167,A Stroke of Fate: Operation Valkyrie,game,269,142,12,2011-10-28,975,199.0
168,PT Boats: Knights of the Sea,game,34,192,21,2011-10-28,492,199.0
169,PT Boats: South Gambit,game,387,13,18,2011-10-28,432,199.0
170,Disciples III: Reincarnation,game,768,164,12,2014-02-14,882875,599.0
171,Baseball Mogul 2008,advertising,378,1002,21,2008-02-13,370,77.77
172,Culpa Innata,game,282,1002,12,2008-01-18,169,249.0
173,Sacred Gold,game,1009,346,12,2008-07-9,2750540,249.0
174,Darkstar One,game,36,1002,21,2008-02-13,222306,249.0
175,Jack Keane,game,1010,1010,18,2008-06-27,695,199.0
176,FlatOut: Ultimate Carnage,game,59,1002,21,2008-08-26,553111,299.0
177,Jagged Alliance 2 Gold,game,1002,1002,18,2006-07-6,711,419.0
178,Jagged Alliance 2 Gold,game,1002,1002,12,2006-07-6,724,419.0
179,Exodus from the Earth ,game,241,1002,14,2008-10-24,100491,249.0
180,"Bill ""Spaceman"" Lee Baseball Mogul 2009",advertising,913,1002,21,2008-10-23,974,159.05
181,Perimeter 2: New Earth,game,243,1002,12,2009-02-10,947,349.0
182,SlamIt Pinball Big Score,game,719,164,14,2009-02-23,74778,299.0
183,Ankh 2: Heart of Osiris ,game,643,1002,14,2009-06-16,631,349.0
184,Ankh 3: Battle of the Gods,game,109,1002,14,2009-06-16,405,349.0
185,BC Kings,game,760,1002,18,2009-06-16,137256,129.0
186,Port Royale 2,game,36,1002,16,2009-06-16,148520,99.0
187,9th Company: Roots Of Terror,game,929,1002,18,2009-12-3,30720,249.0
188,PuzzleQuest: Challenge of the Warlords,game,903,80,16,2008-01-29,486932,249.0
189,Prison Tycoon 3™: Lockdown,game,1011,407,12,2008-01-29,35075,249.0
190,18 Wheels of Steel: American Long Haul,game,286,771,18,2008-01-29,82669,249.0
191,Hunting Unlimited™ 2008,game,286,689,21,2008-01-29,201,199.0
192,Mahjongg Investigations: Under Suspicion,game,921,450,16,2008-07-29,639,199.0
193,Ride! Carnival Tycoon,game,144,810,21,2008-07-29,440,199.0
194,Hot Dish,game,679,858,18,2008-07-29,981,199.0
195,Dr. Daisy Pet Vet,game,498,589,14,2008-07-29,799,199.0
196,Sprint Cars Road to Knoxville,game,627,564,12,2008-07-29,384,199.0
197,Midnight Outlaw: 6 Hours to SunUp,game,875,222,16,2008-07-29,179,199.0
198,Drakensang,game,911,529,14,2009-03-9,113004,249.0
199,Mission Runway,game,1024,399,21,2009-07-17,165,199.0
200,Hunting Unlimited 2010,game,286,689,14,2009-07-7,54530,249.0
201,Overlord™: Raising Hell,game,364,69,12,2008-02-28,788730,176.4
202,Turning Point™: Fall of Liberty,advertising,304,69,12,2008-02-29,382,14.13
203,Overlord II Demo,demo,364,69,18,2009-06-18,271,0.0
204,Operation Flashpoint: Dragon Rising Demo,demo,69,69,18,2009-11-16,858,0.0
205,AudioSurf,game,325,1,18,2008-02-15,6411922,249.0
206,AudioSurf Demo,demo,93,1,14,2008-02-15,168,0.0
207,Ninja Reflex Demo,demo,285,862,12,2008-03-21,761,0.0
208,America's Army 3,game,423,797,16,2009-06-17,784,0.0
209,Unreal 2: The Awakening,game,100,100,12,2008-03-17,289255,249.0
210,Unreal Tournament 3 Black,game,100,100,21,2009-03-5,604958,299.0
211,Unreal Tournament 2004: Editor's Choice Edition,game,100,100,12,2004-03-17,823900,249.0
212,Unreal Tournament: Game of the Year Edition,game,100,100,14,2008-03-17,2723752,199.0
213,Unreal Gold,game,100,100,12,2008-03-17,621392,199.0
214,Tom Clancy's Ghost Recon Advanced Warfighter® 2,advertising,369,369,14,2008-07-15,49660,38.49
215,Tom Clancy's Rainbow Six® Vegas,game,369,369,14,2008-04-9,574954,46.61
216,Tom Clancy's Splinter Cell®,game,369,369,16,2008-04-1,333996,105.09
217,Tom Clancy's Splinter Cell Chaos Theory®,game,369,369,16,2005-03-29,1703196,131.27
218,Tom Clancy's Splinter Cell Double Agent®,game,369,369,12,2009-02-13,456547,190.5
219,Tom Clancy's Ghost Recon Advanced Warfighter®,advertising,369,369,18,2008-07-15,323,126.9
220,Chaos Theory Demo,demo,486,604,21,2008-05-22,152,0.0
221,Trials 2: Second Edition Demo,demo,493,344,16,2008-05-28,395,0.0
222,Monster Trucks Nitro Demo,demo,616,961,12,2009-01-29,256,0.0
223,Stronghold Crusader Extreme,advertising,109,1023,14,2008-07-1,652158,88.2
224,Insecticide Part 1,game,279,269,18,2008-07-1,117624,82.0
225,Velvet Assassin,game,250,269,12,2009-05-1,1138382,133.0
226,Legendary,game,304,942,14,2008-12-1,1487700,133.0
227,Sid Meier's Civilization IV: Colonization,game,108,4,21,2008-09-23,421083,153.95
228,GROUND BRANCH,game,4,195,12,2018-08-14,3979310,435.0
229,Global Agenda: Free Agent,game,879,791,21,2011-06-14,225822,0.0
230,Tribes: Ascend,game,862,997,14,2012-06-27,269,0.0
231,Children of the Nile: Enhanced Edition,game,349,349,16,2008-07-8,266230,199.0
232,Children of the Nile: Enhanced Edition Demo,demo,349,349,14,2008-07-8,492,0.0
233,Children of the Nile: Alexandria,game,349,349,12,2008-09-22,49654,69.0
234,Hinterland,game,349,349,12,2008-09-30,172980,249.0
235,Mosby's Confederacy,game,349,349,16,2008-11-19,410,249.0
236,Crysis,game,78,97,14,2008-09-17,7468047,158.86
237,Need for Speed Undercover,game,92,97,12,2008-12-19,3277236,145.77
238,Dragon Age: Origins,game,50,97,18,2009-11-6,3047904,76.76
239,Zombie Panic! Source,game,227,227,14,2008-10-3,523,0.0
240,Age of Chivalry,mod,755,1,12,2008-10-3,944,0.0
241,Synergy,mod,880,1,21,2008-10-3,367,0.0
242,D.I.P.R.I.P. Warm Up,mod,10,412,16,2008-10-3,780,0.0
243,Eternal Silence,mod,499,1,12,2009-02-6,243,0.0
244,"Pirates, Vikings, and Knights II",game,344,327,18,2010-02-12,680,0.0
245,Dystopia,game,440,1,18,2009-02-6,247,0.0
246,INSURGENCY: Modern Infantry Combat,mod,935,211,16,2008-10-3,366,0.0
247,Nuclear Dawn,game,355,1031,18,2011-09-26,307444,249.0
248,Smashball,mod,6,245,14,2009-07-20,486,0.0
249,Empires Mod,game,1027,1027,12,2008-07-28,953,0.0
250,SpellForce 2 - Shadow Wars,advertising,95,161,21,2008-07-7,466,11.51
251,SpellForce 2 - Dragon Storm,advertising,731,161,21,2008-07-7,647,16.59
252,"Precipice of Darkness, Episode One Demo",demo,741,457,18,2008-06-11,309,0.0
253,"Precipice of Darkness, Episode Two Demo",demo,503,854,18,2008-11-7,714,0.0
254,The Baconing DLC - Roesha – One Bad Mutha Co-op Character,dlc,512,538,16,2011-10-11,839,79.0
255,Shattered Horizon,game,121,121,12,2009-11-4,121064,149.18
256,Spectraball,game,740,770,16,2008-10-20,332442,129.0
257,Crazy Machines 2,game,450,970,18,2008-06-20,33578,259.0
258,Shatter,game,960,991,14,2010-03-15,504000,61.0
259,Watchmen: The End is Nigh Demo,demo,339,713,21,2009-03-4,234,0.0
260,Gravitron 2,game,621,963,18,2008-09-30,569,99.0
261,Gravitron 2 Demo,demo,932,469,12,2008-09-30,659,0.0
262,Project Aftermath,game,830,839,12,2008-10-3,606,90.11
263,Project Aftermath Demo,demo,552,516,21,2008-10-2,409,0.0
264,Pyroblazer® Demo,demo,393,970,16,2009-01-30,668,0.0
265,Age of Booty™,game,1023,63,21,2009-03-9,175863,53.24
266,Age of Booty™ Demo,demo,1009,63,16,2009-03-9,433,0.0
267,Flock!,game,245,63,21,2009-04-7,82008,199.7
268,Flock! Demo,demo,245,63,21,2009-03-24,600,0.0
269,Bionic Commando: Rearmed,game,63,63,21,2009-07-28,313277,189.43
270,CSI: Crime Scene Investigation™:  Hard Evidence,advertising,140,369,14,2009-08-24,493,144.49
271,World In Conflict,advertising,189,369,16,2008-12-4,594253,49.17
272,Tom Clancy's H.A.W.X™,advertising,369,369,14,2009-03-18,163930,157.29
273,World In Conflict,advertising,189,369,16,2008-12-4,512308,19.77
274,TMNT™,advertising,369,369,14,2009-05-27,736,64.34
275,World of Goo,game,921,740,16,2008-10-13,1117035,360.0
276,World of Goo Demo,demo,252,107,14,2008-10-16,802,0.0
277,Mount & Blade,game,788,118,14,2008-11-3,2769144,249.0
278,Mount and Blade Demo,demo,74,1013,16,2008-11-3,264,0.0
279,Penumbra: Black Plague Gold Edition,game,115,115,16,2009-01-23,1078364,249.0
280,Hearts of Iron 2 Complete,game,228,1013,16,2009-01-23,195806,299.0
281,Europa Universalis III Complete Demo,demo,1013,1013,14,2009-02-15,249,0.0
282,Europa Universalis: Rome - Gold Edition Demo,demo,1013,1013,21,2009-02-15,416,0.0
283,Hearts of Iron 2 Demo,demo,1013,1013,12,2009-02-15,644,0.0
284,Penumbra Overture,game,115,115,14,2009-03-6,1360692,249.0
285,Zeno Clash,game,25,25,12,2009-04-21,376724,249.0
286,Zeno Clash Demo,demo,25,25,14,2009-05-1,276,0.0
287,BRINK,game,309,1023,12,2011-05-9,370458,0.0
288,BRINK,game,309,1023,14,2011-05-9,1365830,0.0
289,Fallout 3: Game of the Year Edition,game,47,1023,21,2009-12-17,18301248,520.0
290,Spectromancer,game,295,574,14,2009-02-11,170236,229.0
291,Spectromancer - League of Heroes,dlc,463,407,18,2010-06-11,361,119.0
292,Spectromancer - Truth & Beauty,dlc,883,191,21,2011-06-13,775,149.0
293,Alien Breed™: Impact Demo,demo,333,333,14,2010-05-27,374,0.0
294,Alien Breed 2: Assault,game,333,333,16,2010-09-22,45150,9.99
295,Alien Breed 2: Assault Demo,demo,333,333,18,2010-09-22,648,0.0
296,Alien Breed 3: Descent Demo,demo,333,333,16,2010-11-17,399,0.0
297,Worms Reloaded Demo,demo,333,333,21,2010-08-26,333,0.0
298,Texas Cheat'Em Demo,demo,395,425,18,2009-08-10,434,0.0
299,King Arthur - The Role-playing Wargame,game,1012,1013,18,2009-11-24,185928,169.0
300,Need for Speed: Shift,game,299,97,18,2009-10-6,1127805,79.19
301,Mass Effect 2 (2010),game,50,97,12,2010-01-28,12049668,699.0
302,Overgrowth,game,417,909,21,2017-10-16,2644936,279.0
303,Lugaru HD,game,462,807,12,2010-10-8,242262,169.0
304,Cricket Revolution Demo,demo,481,1027,14,2009-10-15,549,0.0
305,Eschalon: Book I,game,106,1009,12,2009-02-10,112596,0.0
306,Eschalon: Book I Demo,demo,507,643,21,2009-02-11,950,0.0
307,Eschalon: Book II,game,798,432,12,2010-07-12,420,149.0
308,Madballs in Babo:Invasion,game,1019,822,21,2009-09-17,192421,99.0
309,Madballs Demo,demo,422,793,18,2009-09-17,455,0.0
310,Madballs B*D*I Clan Skins,dlc,421,65,18,"Aug 16, 2010",393,1.99
311,Europa Universalis III Complete,game,228,1013,16,2009-02-4,1243070,299.0
312,Europa Universalis III: Western - AD 1400 Spritepack,dlc,1013,1013,18,2011-06-23,842,49.0
313,Knights of Honor,game,441,1013,21,2009-02-4,1845690,249.0
314,Elven Legacy,game,776,736,18,2009-04-7,43142,149.0
315,Sword of the Stars: Complete Collection,game,768,1013,14,2010-06-4,440860,199.0
316,Stalin vs. Martians,advertising,614,657,12,2009-04-29,263,37.29
317,Hearts of Iron III,game,228,1013,16,2009-08-7,729300,199.0
318,King's Bounty: The Legend,game,647,802,21,2009-05-1,1766599,149.0
319,Supreme Ruler 2020 Gold,game,1014,1014,21,2009-07-9,147312,249.0
320,East India Company,game,1011,104,12,2009-07-31,132335,9.99
321,East India Company: Pirate Bay,dlc,173,974,21,2009-07-31,281,99.0
322,Hearts of Iron III: Soviet Infantry Pack DLC,dlc,1013,1013,12,2010-02-18,658,0.99
323,Majesty 2,game,201,1013,12,2009-09-17,727720,9.99
324,Majesty Gold HD,game,80,1013,16,2009-09-4,230202,9.99
325,The Maw,game,763,553,21,2009-03-9,128117,9.99
326,The Maw Demo,demo,639,315,14,2009-03-13,538,0.0
327,Cogs,game,717,1,18,2009-04-14,180900,154.0
328,Cogs Demo,demo,151,1,14,2009-04-14,230,0.0
329,Smashing Toys,advertising,89,356,16,2009-04-22,375,26.74
330,Smashing Toys,advertising,271,580,12,2009-04-22,165,188.55
331,Braid,game,786,897,12,2009-04-10,1586520,349.0
332,Braid Demo,demo,661,11,14,2009-04-11,191,0.0
333,Crayon Physics Deluxe,game,477,602,14,2009-05-6,165416,299.0
334,Crayon Physics Deluxe Demo,demo,369,62,14,2009-05-6,676,0.0
335,The Path,game,328,328,14,2009-03-18,444192,249.0
336,Yumsters 2: Around the World,game,1028,1028,16,2009-11-12,533,99.0
337,Musaic Box,game,1028,1028,12,2009-03-19,21720,99.0
338,Between,demo,704,968,12,2009-03-19,878,0.0
339,Mightier,demo,484,1020,14,2009-03-19,928,0.0
340,Blueberry Garden Demo,demo,761,396,12,2009-06-10,683,0.0
341,Osmos,game,362,641,14,2009-08-18,336700,259.0
342,Osmos Demo,demo,505,683,12,2009-08-18,932,0.0
343,Guild Wars® Game of the Year Edition,game,32,432,16,2009-04-22,567,399.0
344,Guild Wars Factions®,game,32,341,16,2009-04-22,447,399.0
345,Guild Wars® Trilogy,game,32,789,18,2009-04-22,445,799.0
346,Guild Wars Nightfall®,game,32,744,18,2009-04-22,524,399.0
347,Guild Wars: Eye of the North®,game,32,128,18,2010-10-8,839,399.0
348,Caster,game,570,597,18,2009-03-19,2454124,40.0
349,James Cameron’s Avatar™: The Game,advertising,369,369,14,2009-12-1,401,144.4
350,Call of Juarez: Bound in Blood Demo,demo,334,369,18,2009-08-13,681,0.0
351,Dawn of Discovery™: Venice,dlc,370,369,18,2010-02-25,203510,167.78
352,Zeit² Demo,demo,884,369,12,2011-01-14,837,0.0
353,Tropico Reloaded,game,243,164,14,2009-07-24,145200,419.0
354,Tropico Reloaded,game,243,164,12,2009-07-24,566885,419.0
355,Dawn of Magic 2,game,172,623,16,2009-09-11,268,79.0
356,Tropico 3 Demo,demo,135,164,12,2009-09-14,922,0.0
357,Patrician III,game,36,164,18,2010-11-18,256875,299.0
358,Broken Sword 2 - the Smoking Mirror: Remastered,game,934,738,21,2009-12-2,650876,129.0
359,Broken Sword 3 - the Sleeping Dragon,game,832,518,21,2009-12-2,283432,129.0
360,Crash Time 3,game,1015,164,21,2009-11-25,203365,359.0
361,Puzzler World,game,931,280,21,2010-05-28,82800,99.0
362,Ziro,game,339,164,16,2010-05-28,258,299.0
363,eversion,game,612,258,21,2010-06-7,192660,129.0
364,18 Wheels of Steel: Extreme Trucker,game,378,378,21,2009-09-23,58535,249.0
365,The Search for Amelia Earhart,game,720,515,21,2010-02-22,631,169.0
366,Drakensang: The River of Time,game,751,583,16,2011-02-16,121278,399.0
367,Drakensang - Phileasson's Secret,dlc,58,922,18,2011-05-13,385,129.0
368,Elizabeth Find M.D. - Diagnosis Mystery - Season 2,game,569,90,14,2011-06-9,629,399.0
369,Arma 2: Operation Arrowhead,game,57,57,21,2010-06-29,7393758,499.0
370,Fish Fillets 2,game,1013,57,18,2010-11-5,531,99.0
371,ARMA II: Operation Arrowhead Demo,demo,57,57,18,2010-07-20,481,0.0
372,Pound of Ground,game,1016,57,12,2010-11-5,114777,199.0
373,Alternativa,game,1016,57,21,2010-11-5,103140,349.0
374,Alpha Protocol™,game,220,153,12,2010-06-1,2867466,97.47
